"Number","Order Number","Refund Status","Refund Request Price","Username","Member Code","Refund Request Date"
"55","O250513064057728VVWZ","Refunded","30,000","Drk","SUBMKN755JE2HOQD23M-7RVZG","2025-05-13 15:55"
"56","O250504073443855H942","Refunded","100,000","김민철","SUBVI8MW5JE3IV51Y9I-QVGD4","2025-05-05 17:33"
"57","O250430103240099WFEB","Refunded","10,000","muzzle","SUBAFDTO5JE55OB0T45-VIQ30","2025-04-30 20:06"
"58","O2503151226304177BW3","Refunded","10,000","로이로드","SUBCSW4A5JE4YC8BTBE-E8USN","2025-03-15 22:48"
"59","O250302114734251EAP2","Refunded","10,000","kore2081","SUBS0Z6D5JE4SD39MV0-I8LGX","2025-03-03 20:18"
"60","O2502221416227938DTO","Refunded","100,000","지슬기","SUB4Y34U5JE2I3WI8QX-4ETCA","2025-02-23 00:17"
"61","O250211070016976D1X4","Refunded","100,000","블루핀","SUB7P6DH5JE3MJB86ZA-GW6S9","2025-02-13 09:43"
"62","O250129211233545SMN9","Refunded","10,000","잠보아","SUBIPLZE5JE2KXL19C9-YQZZL","2025-01-31 07:10"
"63","O2501280112458194U5D","Refunded","10,000","iTorch","SUBVHAAU5JE2KDR2A04-VR5UM","2025-01-31 01:55"
"64","O250129005958322J0VD","Rejected","10,000","이재호","SUB1GYJ05JE2KU7AGBG-6EROW","2025-01-30 16:32"
"65","O250125114426395NRVW","Refunded","100,000","2호선","SUBFV3RJ5JE2J1U582O-5PP8A","2025-01-25 21:02"
